series,episode,title,num_sentences,num_words,mean_sentence_length,greg_mentions,alex_mentions,laughter_count,applause_count,avg_anger,avg_awkwardness,avg_frustration_or_despair,avg_humor,avg_joy_or_excitement,avg_sarcasm,avg_self_deprecation,total_anger,total_awkwardness,total_frustration_or_despair,total_humor,total_joy_or_excitement,total_sarcasm,total_self_deprecation,episode_id
1,1,Melon Buffet,726,6143,8.461432506887052,34,45,69,32,0.2458333333333333,2.3833333333333333,0.0125,3.1375,0.0583333333333333,1.925,1.7125,59.0,572.0,3.0,753.0,14.0,462.0,411.0,1_1
1,2,The Pie Whisperer,926,6383,6.893088552915767,6,17,2,15,0.3469387755102041,2.346938775510204,0.0163265306122449,3.240816326530612,0.0326530612244898,2.306122448979592,1.8081632653061224,85.0,575.0,4.0,794.0,8.0,565.0,443.0,1_2
1,3,The Poet and the Egg,876,6257,7.142694063926941,6,15,22,19,0.3836734693877551,2.3836734693877553,0.0204081632653061,3.220408163265306,0.0448979591836734,2.240816326530612,1.8612244897959185,94.0,584.0,5.0,789.0,11.0,549.0,456.0,1_3
1,4,Down an Octave,971,6167,6.351184346035016,6,19,59,37,0.216,2.544,0.012,3.136,0.028,2.076,1.78,54.0,636.0,3.0,784.0,7.0,519.0,445.0,1_4
1,5,Little Denim Shorts,842,6418,7.622327790973872,2,18,32,27,0.2326530612244897,2.5061224489795917,0.0204081632653061,3.036734693877551,0.0122448979591836,1.926530612244898,1.6816326530612244,57.0,614.0,5.0,744.0,3.0,472.0,412.0,1_5
1,6,The Last Supper,938,6732,7.176972281449894,6,17,8,17,0.2260536398467433,2.1839080459770117,0.0191570881226053,3.1839080459770117,0.0459770114942528,2.1149425287356323,1.6666666666666667,59.0,570.0,5.0,831.0,12.0,552.0,435.0,1_6
2,1,Fear of Failure,987,5802,5.878419452887538,3,12,107,33,0.2073170731707317,2.386178861788618,0.0040650406504065,3.1463414634146343,0.0203252032520325,1.967479674796748,1.6382113821138211,51.0,587.0,1.0,774.0,5.0,484.0,403.0,2_1
2,2,Pork Is a Sausage,724,6082,8.400552486187845,2,12,155,50,0.1505791505791505,2.301158301158301,0.0077220077220077,3.3745173745173744,0.0308880308880308,2.088803088803089,1.6795366795366795,39.0,596.0,2.0,874.0,8.0,541.0,435.0,2_2
2,3,A Pistachio Éclair,992,6618,6.671370967741935,8,10,112,28,0.1028368794326241,2.4148936170212765,0.0106382978723404,2.964539007092198,0.0638297872340425,1.8439716312056735,1.5638297872340423,29.0,681.0,3.0,836.0,18.0,520.0,441.0,2_3
2,4,Welcome to Rico Face,868,6215,7.160138248847926,4,18,111,36,0.2862903225806452,2.4475806451612905,0.0040322580645161,3.318548387096774,0.0483870967741935,2.120967741935484,1.7661290322580645,71.0,607.0,1.0,823.0,12.0,526.0,438.0,2_4
2,5,Theres Strength in Arches,844,5767,6.8329383886255926,6,15,14,12,0.2599118942731278,2.2422907488986783,0.0088105726872246,3.171806167400881,0.066079295154185,2.0837004405286343,1.6123348017621146,59.0,509.0,2.0,720.0,15.0,473.0,366.0,2_5
3,1,A Pea in a Haystack,884,6000,6.787330316742081,4,13,77,33,0.1004016064257028,2.2971887550200805,0.0,3.1365461847389557,0.0763052208835341,1.927710843373494,1.5180722891566265,25.0,572.0,0.0,781.0,19.0,480.0,378.0,3_1
3,2,The Dong and the Gong,953,5848,6.136411332633788,8,24,8,20,0.2304526748971193,2.4814814814814814,0.0123456790123456,3.065843621399177,0.0288065843621399,2.102880658436214,1.530864197530864,56.0,603.0,3.0,745.0,7.0,511.0,372.0,3_2
3,3,Little Polythene Grief Cave,873,5779,6.619702176403207,4,14,45,40,0.1483050847457627,2.3516949152542375,0.0254237288135593,3.2245762711864407,0.0720338983050847,2.0847457627118646,1.652542372881356,35.0,555.0,6.0,761.0,17.0,492.0,390.0,3_3
