Contestant Name	Original Birthplace	Verified Birth City	Country	Latitude	Longitude	Notes/Verification Details
Rose Matafeo	"Auckland, New Zealand"	Auckland	New Zealand	-36.848461	174.763336	Original entry specific. Coordinates from , consistent with.
Sam Campbell	Australia	Atherton	Australia	-17.2658	145.4780	Original entry general. City "Atherton" (from Atherton Tableland) confirmed via. Coordinates for Atherton from.
Lou Sanders	"Barnstaple, Devon, England"	Barnstaple	England	51.08222	-4.04889	Original entry specific. Coordinates from , consistent with.
Daisy May Cooper	"Basingstoke, Hampshire, England"	Basingstoke	England	51.2667	-1.0876	Original entry specific. Coordinates from , preferred over  for generality.
Fern Brady	"Bathgate, West Lothian, Scotland"	Bathgate	Scotland	55.902511	-3.641848	Original entry specific. Coordinates from. ( refers to Bathgate, ND, USA).
Alice Levine	"Beeston, Nottinghamshire, England"	Beeston	England	52.92348	-1.21776	Original entry specific. Coordinates from , consistent with.
Richard Osman	"Billericay, Essex, England"	Billericay	England	51.628	0.418	Original entry specific. Coordinates from  (general), consistent with.
Jessica Knappett	"Bingley, West Yorkshire, England, UK"	Bingley	England	53.846	-1.836	Original entry specific. Coordinates for Bingley town from. ( are for other Bingleys;  is for a specific hill).
Steve Pemberton	"Blackburn, Lancashire, England"	Blackburn	England	53.75	-2.48	Original entry specific. Coordinates for Blackburn town from. ( is for Blackburn, MO, USA;  is for the borough).
Sophie Willan	"Bolton, Greater Manchester, England"	Bolton	England	53.57804	-2.43164	Original entry specific. Coordinates for Bolton town from. ( are for other Boltons;  is for the borough).
Dara Ó Briain	"Bray, County Wicklow, Ireland"	Bray	Ireland	53.201389	-6.109722	Original entry specific. Coordinates from  (converted from DMS).  is consistent.
Rosie Jones	"Bridlington, Humberside, England"	Bridlington	England	54.083061	-0.191919	Original entry specific. Coordinates from  (converted from DMS), consistent with.
John Robins	"Bristol, England, United Kingdom"	Bristol	England	51.454514	-2.587910	Original entry specific. Coordinates from , consistent with.
Mark Watson	"Bristol, England, United Kingdom"	Bristol	England	51.454514	-2.587910	Original entry specific. Coordinates from , consistent with.
Russell Howard	"Bristol, England, United Kingdom"	Bristol	England	51.454514	-2.587910	Original entry specific. Coordinates from , consistent with.
